playlist_id,song_id
1067,1658
972,1872
1577,1532
1039,3744
129,4870
58,4209
54,350
1248,4861
1739,4887
133,3091
1598,2265
1267,1524
210,642
242,714
383,3497
1234,4507
215,2559
1268,4204
1095,1928
814,289
1114,2771
1473,3535
1180,2050
1402,1624
84,253
1449,2271
663,3280
1696,4726
954,3663
1510,368
1959,1571
82,2031
801,3071
1210,4455
89,4509
160,2447
1008,4640
370,2701
562,3962
179,1846
732,4624
1229,3338
1555,2297
515,2232
116,3266
1371,53
401,2130
299,1570
669,3925
1777,1409
510,719
1132,571
1836,1049
52,4000
1008,3965
1377,3075
540,854
212,2662
1133,4290
1954,830
2000,693
1846,3617
770,3163
1394,2701
732,1575
529,2153
1264,2147
724,1552
1426,4680
1013,4295
1820,1621
796,4043
1204,3802
1296,3004
929,3535
85,4793
1797,3245
1519,436
1325,1468
421,3365
210,1846
1332,1535
1984,1491
62,4271
5,3749
496,1022
1131,3819
1547,170
1878,4836
1751,701
1498,4542
731,951
1411,1551
179,3046
1514,3838
1852,2619
1090,3831
1721,3010
529,298
1411,510
387,4883
552,3750
336,2682
588,1441
1855,3432
758,4789
1075,2174
641,449
307,634
1284,2058
721,1019
211,715
1668,3075
1455,918
935,824
1620,4274
49,2033
441,599
246,2365
551,2301
452,3
1169,1992
655,1927
247,4147
361,3763
668,2715
16,2828
390,2473
348,4216
928,618
281,1394
1575,2465
145,1803
46,164
463,1657
1908,2182
821,635
1394,956
1331,2120
1426,2407
494,4645
1556,4197
1367,719
133,1973
1536,3464
1342,995
1895,4617
268,837
593,3347
670,2297
979,512
224,2160
912,1042
2,3152
972,4803
637,4295
1265,544
117,4184
1923,3504
1800,965
1573,2376
437,1922
311,2870
1240,998
1585,4394
1013,675
217,887
571,2237
1596,4924
345,2298
78,2274
1143,4220
1454,2014
1892,2353
1343,4887
1663,1860
1231,4494
1696,2051
1346,2044
597,4106
1028,4675
669,2729
1201,4293
1373,442
1815,2063
899,1584
310,626
1788,2564
1941,3351
1104,3128
44,959
916,1039
1507,91
1977,2765
453,1518
1008,4335
730,3813
1223,1241
1716,185
1232,195
1937,16
194,3153
1036,3675
954,3634
717,4381
1413,146
1872,1440
1150,4069
348,1899
1096,3745
440,1494
732,1899
302,2708
1608,4832
349,4495
121,80
786,4468
1324,1186
555,3060
208,3277
474,3021
214,3935
1359,4146
77,1438
1174,2169
252,3737
572,458
213,2274
1599,3332
498,2326
1816,2052
705,1791
29,3376
897,151
1916,2054
1537,3525
73,1984
789,1766
206,3717
1692,4001
1682,922
1889,955
52,85
1003,418
322,4250
627,2762
1250,706
1624,3342
1086,373
19,1095
1794,3274
1734,904
311,4865
591,4317
1465,1183
523,2286
656,2899
1780,1754
85,2750
958,4490
1563,1810
1814,2397
3,322
771,1204
1267,3672
405,4873
1067,126
1734,2422
1625,2763
233,3691
508,3160
1829,3598
1374,3315
1464,2578
1575,4173
916,4386
1857,2899
1187,3625
1323,2167
986,1611
21,1919
1034,218
45,4821
605,2864
1027,3084
43,4033
1204,3854
297,2368
377,2074
1131,391
937,4151
717,3998
1801,4247
1454,463
1936,1352
636,935
1137,1244
377,3376
47,511
1692,4869
1308,3605
331,3762
236,4500
862,4066
1675,3143
285,2910
754,2767
1464,4571
1273,1609
716,1691
712,770
1081,228
437,2395
1098,808
119,548
571,4072
1315,1893
948,724
1828,3062
1357,2322
58,115
500,2251
731,4036
1768,1149
1282,1743
796,2961
482,3550
1493,4991
326,4162
1087,4304
1204,278
1852,4721
231,139
1882,676
1188,2380
1384,2595
1234,1067
1470,1837
1908,2937
555,681
423,2880
1157,4367
730,2348
203,1066
690,4795
784,1621
1491,4381
1588,1959
453,3044
1607,3327
1027,4507
1113,730
1930,4852
1075,1394
1477,2903
672,51
1021,40
480,769
1157,2969
1271,518
886,4703
1707,4477
1747,2020
396,4936
159,1930
465,4325
1174,4839
571,4550
1014,4459
1332,1275
559,4490
1522,2730
1897,1325
982,601
1021,4700
1329,1797
1336,313
543,4843
247,663
699,495
1259,3976
1862,3048
1356,2195
1195,3996
1499,1732
593,3634
842,2902
1389,4428
1029,776
516,3516
487,442
655,3049
898,411
1457,2261
312,109
1525,4641
1672,3174
1808,4782
1984,2937
1279,4830
724,2460
1304,1727
763,3166
995,484
1335,4140
694,1340
209,607
1349,2438
1998,1470
718,3831
750,435
1515,4219
1852,3062
159,1818
1556,4722
461,952
1024,2807
54,876
393,1509
244,4781
1698,3295
1740,4105
744,3418
1360,2946
1217,4218
1168,4576
838,2888
1236,1133
902,2884
291,4639
1641,1146
1523,2119
131,1199
1301,3547
1415,1745
1358,1760
1950,3091
278,1753
142,3165
1975,3481
1881,1077
67,1022
1413,992
1733,587
883,558
1083,3487
1770,1572
393,1156
509,642
176,4775
1126,3884
37,4187
1348,3194
916,2407
597,3878
434,4042
496,2753
1560,3186
892,419
1735,4619
1006,2235
1150,811
305,1640
256,2905
1416,2775
587,1654
1521,4101
622,4399
1481,1976
1030,2005
1576,2610
849,4298
950,1692
1741,4791
1389,826
657,3770
1331,4093
1026,430
1182,3914
928,3722
818,1382
228,1756
1223,2750
1788,3672
1424,4601
83,2912
975,1419
1463,4483
441,1953
1486,2102
1069,2031
1460,2735
711,979
175,762
1569,135
384,2621
1890,2574
408,2306
1571,2349
192,3012
1109,1687
856,1689
1637,4724
464,3253
1340,381
721,1931
29,1817
1298,4763
1210,3391
1072,1139
267,142
387,4624
682,1525
1170,1053
1040,4210
1321,2056
1013,3376
449,3375
1579,3871
1451,4218
347,4322
287,4125
1517,588
1308,1348
1000,34
1587,1075
1563,1545
1545,2181
377,3264
1404,528
422,3259
932,3156
1852,896
764,4003
745,3759
219,1527
57,604
687,803
114,1086
1754,2081
1270,4589
475,143
1092,3413
1843,1386
58,4219
304,1522
998,1909
1339,1418
1100,3576
303,754
911,4360
1647,2042
1648,4184
734,2508
718,1261
1608,1534
1913,1595
1500,3921
863,3247
2,1596
1871,3241
1725,3300
1064,2380
1707,2936
1072,3510
712,99
1989,4237
57,4590
1536,1736
1732,1598
12,3979
458,2893
1348,4068
691,854
1610,3182
541,1594
1116,856
1821,2462
339,3080
1395,3013
1643,2411
759,2424
256,3648
1933,3974
1525,1974
1977,4374
1122,3263
1070,504
1044,1758
1083,4175
240,1976
376,700
1060,660
1537,4191
858,1651
387,677
812,222
183,1959
316,4867
1411,4830
85,2653
1471,3306
1618,121
1695,4226
1784,3451
1252,1592
829,3207
1073,2932
812,3547
948,794
1823,2123
840,4729
857,3397
945,2123
302,4233
950,2309
724,3284
651,3627
616,798
1089,2634
1493,3557
1681,1568
372,4312
540,4881
1618,364
1501,4327
1354,383
9,4331
162,2202
1428,3754
735,4108
643,2222
641,2203
828,519
865,236
1330,4394
648,1268
914,2171
1822,1516
97,2346
1942,1978
1873,1289
490,3180
521,1198
278,3177
906,3933
502,1718
993,1629
496,4217
1511,2902
323,1552
1233,2989
9,544
1327,424
1832,3418
1316,3178
1683,994
1378,4977
1026,1532
1965,3004
1499,4387
1875,4427
673,3516
1532,1573
64,1933
1791,912
410,3802
1655,4412
1135,3725
1442,4031
1727,3312
1948,156
1232,929
1750,3482
92,2036
1102,2730
1542,2333
1931,1698
1070,2674
1812,878
1956,2316
625,2996
1552,1115
251,1320
1478,3011
456,357
1789,2993
941,1946
1274,3380
1584,318
1649,1861
772,1341
1200,2900
610,1020
984,4680
877,988
707,1437
1436,1074
1438,361
285,4610
661,3008
1834,3574
475,3558
896,870
1024,877
306,3765
857,4956
894,3795
515,1820
449,2432
791,4575
875,2
773,1693
223,4916
1305,2190
803,2305
747,3003
577,3058
1231,3157
1831,3315
728,4011
1403,4881
482,4534
1647,1295
274,479
281,3068
1021,4516
1380,4878
1409,3812
958,4571
1161,3459
1193,868
1887,3462
1302,1406
230,1499
1518,534
194,4832
489,4443
1709,1223
1972,3303
1300,3506
889,3404
1239,1360
1676,4805
202,1258
892,3441
576,4899
672,3611
1086,1339
1157,170
120,3509
812,1318
1181,3435
1313,4396
1879,3062
1380,3786
1037,4173
818,3909
1922,4284
1483,763
412,900
1526,2691
1531,2526
1764,18
1298,3845
231,2908
969,1950
1602,1750
228,1542
430,1469
145,2504
161,4215
867,1472
289,4573
1376,4063
84,581
926,3961
534,2961
125,2324
181,4188
985,4027
1517,1689
430,2416
1068,2578
843,2541
370,3552
930,925
1820,3395
419,1571
964,4198
777,4367
1387,2355
1302,2325
1469,957
1241,259
1109,4021
793,3619
1513,4616
1361,1456
79,4867
937,3382
1543,4555
1851,880
1760,3272
1480,4627
707,3474
289,2994
1508,3094
977,235
961,1822
1380,2898
872,4486
1852,2512
81,2589
1146,2077
570,2181
812,1747
1657,534
502,3761
1072,2696
1661,2924
933,1604
665,1576
409,1115
825,2712
1037,1677
1869,2536
1804,1924
224,1471
227,4673
988,3799
1388,1898
191,4235
762,2090
702,2284
1908,1493
1024,2246
468,1412
28,3106
1463,1306
1247,4469
984,822
1908,1237
1739,3349
1066,3768
1213,4317
1616,1634
38,2623
1361,4650
1133,2809
1650,110
1388,2245
1157,2932
1364,949
1712,453
510,3524
163,107
304,5
747,137
782,793
54,3513
1178,1664
374,415
877,3511
1451,197
750,3666
1066,1520
728,596
607,1526
1682,4797
1639,723
1975,2076
818,94
637,3047
342,2895
661,4210
162,4937
1241,1148
40,1575
1655,2305
1647,4109
798,4836
710,3266
629,2602
1517,1209
25,2083
965,250
1309,247
67,3506
697,3238
303,3421
1019,4224
478,3742
1240,1988
105,1373
657,3308
1457,3883
1645,1257
1074,3041
1236,4160
602,2847
389,1228
1293,1532
1215,4253
1319,387
964,3681
429,4967
17,3798
1256,2768
443,2105
1379,71
1017,497
1616,4356
1595,1508
1376,2753
1505,1904
378,3993
392,429
30,4238
131,1657
401,2302
123,1789
51,4872
920,4412
1616,1322
1787,3835
1216,1191
74,3685
1403,4447
1527,2090
1496,4498
111,4487
1735,2436
1392,3039
177,1482
1044,2802
205,2861
541,2527
1546,4654
1033,2486
1991,1249
1900,1267
1599,3223
1057,2567
152,4410
80,2863
1568,860
1540,3349
1726,4255
846,1001
126,2203
508,394
375,3144
989,649
534,2920
151,858
218,1586
282,959
305,1683
1708,1266
1775,4368
662,3110
1644,2028
1219,1740
1450,3157
1588,3874
1937,149
654,2687
1088,932
173,2024
704,1343
1694,298
397,4693
1690,277
744,2623
1184,4185
1454,3967
51,2167
1239,4379
1826,229
620,2462
884,4219
1740,1735
1751,2078
1564,4114
275,2071
688,1062
866,3821
584,1385
1954,2122
362,583
400,4007
1607,4369
795,1504
563,3397
1108,2015
1590,948
1659,1871
227,2776
17,4597
220,2478
584,1380
452,3106
626,4034
470,3332
351,4958
1665,1885
1129,450
1294,3062
903,625
64,4432
1992,1892
1928,901
950,393
1176,2016
439,2597
897,4519
1763,3322
1513,247
1224,2600
581,4061
32,2783
1,1146
706,4739
1962,1835
1006,3108
1999,4204
1770,2234
1929,19
716,2960
586,3818
152,2142
1385,3815
370,128
1683,2363
563,2029
849,1946
258,1884
522,3547
965,3699
1127,3224
646,1652
190,4066
578,2559
1288,761
836,702
1211,4829
1842,2304
863,3357
1828,3727
648,1313
607,4953
1937,144
1723,4181
505,2740
1768,4197
1870,3309
1928,3490
378,205
345,2175
1230,3023
983,4403
811,3837
1257,2225
63,727
849,3277
1393,200
780,4609
1364,434
866,3857
1592,1288
1585,4675
948,1885
1931,4214
539,4182
1982,4331
905,4418
1106,2721
1766,2525
548,1757
1966,4790
1756,2950
468,948
1398,2861
234,769
1181,2896
1988,395
79,790
1321,897
1260,366
1564,4913
1216,604
1000,4326
1688,1786
1637,1732
1936,3214
790,932
1071,4792
529,3287
897,4111
1439,1367
345,136
1548,1658
276,2744
403,3991
1285,4781
254,4718
1039,3483
1001,1823
537,2223
163,4597
1132,3944
1847,1346
63,876
243,2416
303,776
963,3905
1140,4505
320,2833
1046,408
1488,3807
1487,308
965,4159
490,2109
618,4603
1869,4352
842,77
1360,4026
383,4047
1154,4186
1150,365
370,1827
740,4745
1395,1299
409,1960
829,4136
261,3693
28,666
849,4422
450,3589
527,725
183,4379
376,3244
1830,3528
1943,214
210,2007
526,89
32,1607
44,4480
1478,1193
1372,4922
886,4531
116,2656
1659,319
372,3166
1490,4961
995,3045
442,2477
614,1547
1028,2936
1395,4201
1726,4829
1009,4438
1468,4952
1739,988
238,4351
59,4738
1355,424
925,2562
915,375
1681,4856
1540,47
1964,500
772,2393
955,4525
1420,4885
1777,2034
303,4883
1927,1170
981,3864
481,2991
229,2666
1164,1117
1863,246
54,3413
442,1685
575,304
1167,2025
1957,450
1592,941
585,3201
1121,534
1894,2616
592,2472
1823,2579
1295,3778
130,2653
1549,1906
1784,4978
517,2263
944,3759
1441,3898
1568,953
181,3838
618,1499
1008,4653
237,3292
512,3576
533,3100
962,4869
1981,914
1462,3038
225,4056
203,4005
1065,3280
855,3494
934,2023
1697,951
1768,863
136,1631
1508,2043
1828,4065
1057,588
1053,1271
1375,3479
1081,683
990,3453
1352,1328
445,3292
1882,294
1495,858
1394,2840
1975,4350
1716,2796
371,2492
939,913
638,1189
1660,2319
922,3042
1396,1812
1514,670
1277,912
486,1580
1895,1723
258,4255
439,2555
602,1612
18,386
219,1594
512,1351
1202,3488
209,3957
1837,174
527,359
235,1690
1159,810
1233,943
211,4530
1691,429
1576,3652
273,1945
1184,2356
144,1415
1727,4374
1532,3229
734,2422
1358,4264
502,2876
444,3241
1778,4044
1897,2125
1874,569
1110,2211
180,2965
1017,2837
1104,344
1841,3052
1585,3128
2000,4639
1178,2584
179,3230
299,3193
1350,154
755,2918
1863,3433
9,2929
1452,1916
192,4428
1114,2455
1026,4222
1444,2641
1027,1871
950,2491
1429,3253
492,4258
1731,3548
1289,3908
780,1385
968,3596
1267,4226
1018,2329
677,1880
725,1476
1957,4002
1384,1158
195,3935
499,4991
568,4786
1641,3864
1237,2521
1855,4101
154,1846
1752,778
1070,221
181,2891
1596,2801
1780,1630
226,4971
1056,1542
347,4238
446,4897
175,2552
829,965
1630,3278
1924,3675
1154,3120
1687,994
1847,3521
1321,2558
252,262
1476,1992
1445,3390
651,4639
1956,3846
484,3423
1807,2082
1381,488
1859,1781
624,3421
158,2259
569,3207
1726,3648
1569,4983
1857,4984
1025,4475
1667,1783
9,2381
509,277
544,1700
589,498
813,2467
95,2737
697,4705
1301,3449
1559,3211
973,3929
922,2542
985,4455
117,4347
1480,2840
360,278
1054,4267
1907,1520
325,3450
1944,2542
74,4472
979,4374
1856,2383
1443,4205
1942,1056
807,1466
1847,1080
1766,1764
1287,3593
1470,2495
551,4697
404,889
104,132
1464,1262
1888,250
706,1066
143,997
714,231
917,3975
207,1910
546,828
1827,3162
1907,404
1285,2239
824,4077
1107,3964
263,3453
1845,4223
1774,2846
172,4671
1722,240
362,3110
42,4375
1764,3223
274,688
1798,363
500,4270
132,4951
1477,3215
910,2305
425,2148
943,2535
609,1372
1077,2593
789,3438
1421,2630
194,96
1423,339
1007,1478
464,1108
1379,4221
1197,2388
1364,651
193,3519
1454,1437
387,3358
657,3158
1681,4235
1001,4529
1492,980
1812,3177
1796,2779
1355,704
1551,2426
1849,1212
1453,2756
795,1415
1020,1886
1240,4999
1300,2191
108,1062
256,1060
1103,115
390,514
1554,3087
1366,3668
1329,311
725,1790
1944,845
1233,3260
1035,4121
1170,782
1059,2537
1591,4470
1375,675
540,1285
856,4332
1700,1486
109,4753
24,1534
1697,2117
499,3021
990,735
372,3568
1189,1021
397,4670
272,1943
1648,209
1451,974
1097,1929
50,4935
1647,4046
1549,1616
71,1724
1955,2442
492,2687
474,4997
1225,2070
1827,536
24,382
993,2408
469,3063
1461,2211
214,3188
1319,1207
147,4039
940,275
382,4522
1710,4014
1453,3400
1440,3873
1029,390
844,271
872,4165
390,3022
850,457
1031,346
723,3552
783,3328
1514,4870
1353,3457
1300,1551
1264,3874
827,2008
4,3758
1738,1075
106,4041
40,2315
577,3563
547,4946
556,4588
1287,3031
662,1833
1303,2057
577,4007
344,4417
788,4468
1568,2371
1503,1367
1889,3962
164,1172
402,2240
485,916
353,1361
673,85
837,1496
1106,1559
265,3887
1066,4610
991,4458
1223,3800
1407,33
207,1785
110,2797
1668,4716
1454,271
1767,3872
72,1386
408,444
840,3542
1660,3871
709,148
279,3690
1131,2519
1463,543
1890,2306
1679,4365
51,2026
1147,352
1586,369
431,4879
1875,4428
1817,2588
551,2153
324,780
1966,1484
1864,2486
375,3258
874,3441
1805,2750
1702,4170
548,1016
1445,3572
938,1076
376,4894
109,3681
1779,1040
491,2186
1660,2703
1247,4890
1043,4285
549,1016
1241,4623
1637,1670
1729,2274
1621,1643
233,3929
1575,2393
1434,4390
554,2512
1536,1577
1214,3739
1845,504
963,4007
1330,2503
873,326
1477,1581
107,3851
1693,3838
1249,4888
1410,2361
1554,552
60,3929
372,293
1166,1795
118,964
680,1604
1216,4473
286,2793
1565,4993
1693,1630
19,4815
1006,4397
602,3359
1646,293
1594,114
1014,4037
116,3157
1064,2820
1289,634
121,4637
622,1892
364,874
205,2560
486,2804
671,1522
846,2337
95,3705
1423,4609
546,4119
754,1543
1854,2985
330,3564
825,1589
661,3266
615,1277
310,3924
1241,2257
677,74
168,2485
532,1889
1133,4453
199,4772
402,2860
745,1390
172,4218
184,4747
1754,448
17,4484
554,2537
967,4899
156,1101
1045,1401
1445,2355
1175,294
1135,1578
1840,4269
1339,4059
640,3434
1904,3245
458,304
1006,1847
1076,2952
1297,4762
806,1762
385,2931
587,2717
929,1350
863,3376
1836,1611
1112,123
1044,3718
1455,3465
581,2952
1194,168
666,529
817,382
106,2790
327,3978
1243,3458
786,245
1894,1949
1631,4166
265,1353
322,1730
1782,4921
316,4265
108,1118
1829,1984
1967,2692
1773,459
1533,519
541,1618
994,4232
575,1886
1551,2639
238,1466
1033,2570
336,1134
1346,763
1,194
121,3690
1033,2931
313,948
184,1250
1684,4017
1262,2371
889,2649
1794,2117
769,3381
1020,3992
330,1875
471,3040
822,2533
1043,1819
1042,3891
1304,2492
127,3001
1332,3705
1238,579
1300,4491
1021,2030
1931,2805
1353,141
1743,1192
700,4620
16,3627
653,4168
437,3401
6,3588
281,676
1855,2080
1711,1164
15,4776
1334,942
466,423
1451,4671
1505,4336
1664,1335
1550,4904
1785,1949
1570,3291
386,3467
1556,241
762,3879
874,3282
1296,684
1219,4060
238,3168
926,357
471,2075
1127,294
1843,986
1267,2402
1017,4172
215,3748
1779,1255
899,4069
77,2090
384,415
947,2281
121,3620
1838,4171
1576,636
1565,894
1943,3376
744,1274
145,2452
1785,1555
1117,637
485,2526
837,4920
505,4735
1621,1490
1346,4708
1782,3959
1943,2812
1099,3474
463,2346
151,2620
1159,4152
939,259
1214,4591
1058,412
1382,1161
1129,340
369,2322
1587,3417
172,3053
1094,2583
720,940
439,4277
1346,2700
1632,4580
570,4099
1144,3726
683,675
111,3426
1597,2792
1280,4957
1446,158
156,4982
1209,465
553,2222
713,1722
985,4594
1586,1440
1626,3037
1261,1856
1882,740
1469,322
1527,2981
1349,2368
1983,2985
1401,3703
849,4885
1818,3781
503,2825
1690,4745
1899,4498
457,1144
407,1680
692,2169
1019,2679
1112,3442
1129,1125
1609,3244
1482,3291
884,2673
966,2380
1924,1186
257,3379
1158,3970
952,746
1510,416
1309,2946
1772,570
387,4246
896,2067
621,4116
344,1970
426,3086
1161,788
849,2349
747,2873
1595,4127
294,3172
1066,2511
1784,1582
1074,903
782,4913
1918,407
1892,989
1197,2601
289,2948
1940,2143
1186,159
579,2095
1364,4298
323,2598
326,3757
733,3100
1191,1042
1707,3039
735,3062
167,1033
1393,875
85,1342
115,1920
1836,4136
1921,4709
865,58
1074,3010
458,1299
1912,3611
372,2334
1854,2093
1242,974
259,2463
1998,2084
1672,2287
816,2955
1394,1873
1120,4880
1705,1483
1956,2215
1499,3835
1849,3932
225,1237
1365,4828
1882,1016
1911,2807
1870,1687
1451,957
484,1206
1308,1677
348,968
341,4760
1904,2152
699,1659
1398,3749
413,1753
1006,4971
1830,4378
1442,3438
833,1962
916,3308
282,2493
1267,2962
539,67
663,1678
199,448
790,3780
1455,613
1509,3227
227,2693
1007,4675
1220,724
733,3180
869,1943
228,4031
67,2224
1986,1817
1349,4186
338,1913
610,1859
1551,3324
1010,1627
1918,2765
114,3553
104,3417
428,3472
503,4838
1331,2102
1217,2996
214,2706
1945,2257
957,2166
145,4313
609,1178
1588,3602
58,1329
1745,3265
1721,878
678,1182
581,4889
123,35
549,3486
235,1699
491,3591
75,2788
1996,2472
1644,2549
1954,4365
1827,4090
1980,2308
295,108
500,1373
686,3617
1142,2583
656,4675
344,2720
159,3511
782,515
1777,1220
47,2593
1952,2705
363,4020
1357,1609
614,3845
785,2557
1004,2325
1404,1283
1148,4389
1720,545
1188,3843
885,1712
170,2706
594,2691
1171,645
1671,859
823,4681
512,2043
1182,3318
1356,2233
1227,1593
1144,4929
29,2751
963,4291
162,2053
1698,406
991,2945
1878,175
1538,4696
